train_loss,epoch,step,val_loss
0.20185205340385437,2,4,
0.1998548060655594,4,9,
0.1978330910205841,7,14,
0.19484922289848328,9,19,
0.19101765751838684,12,24,
0.18542098999023438,14,29,
0.17697177827358246,17,34,
0.1653275489807129,19,39,
0.15318545699119568,22,44,
0.13910257816314697,24,49,
0.12553367018699646,27,54,
0.11252551525831223,29,59,
0.10334435850381851,32,64,
0.09466277062892914,34,69,
0.09020452201366425,37,74,
0.08622852712869644,39,79,
0.08373643457889557,42,84,
0.0823826789855957,44,89,
0.07963654398918152,47,94,
0.07749471068382263,49,99,
,49,99,0.07836009562015533
0.07750353217124939,52,104,
0.0750240609049797,54,109,
0.0757078304886818,57,114,
0.07456189393997192,59,119,
0.07410663366317749,62,124,
0.07424099743366241,64,129,
0.07348572462797165,67,134,
0.07391640543937683,69,139,
0.07288112491369247,72,144,
0.0716356411576271,74,149,
0.07249128073453903,77,154,
0.07278794050216675,79,159,
0.07139414548873901,82,164,
0.07195758819580078,84,169,
0.07085363566875458,87,174,
0.07054107636213303,89,179,
0.07104983925819397,92,184,
0.07041315734386444,94,189,
0.0700964704155922,97,194,
0.06955486536026001,99,199,
,99,199,0.06977669894695282
0.06964170187711716,102,204,
0.0683082863688469,104,209,
0.06901632249355316,107,214,
0.06858697533607483,109,219,
0.0686068907380104,112,224,
0.06800005584955215,114,229,
0.06787654757499695,117,234,
0.06748659163713455,119,239,
0.06690575182437897,122,244,
0.06657692790031433,124,249,
0.0661253035068512,127,254,
0.06540797650814056,129,259,
0.06600412726402283,132,264,
0.06541383266448975,134,269,
0.06498178839683533,137,274,
0.06491584330797195,139,279,
0.06457501649856567,142,284,
0.06458175182342529,144,289,
0.06450678408145905,147,294,
0.06248721852898598,149,299,
,149,299,0.06372559815645218
0.06345696747303009,152,304,
0.06295724213123322,154,309,
0.06303546577692032,157,314,
0.0619351752102375,159,319,
0.06184597685933113,162,324,
0.06084620952606201,164,329,
0.06134095788002014,167,334,
0.060382433235645294,169,339,
0.060000982135534286,172,344,
0.06023946404457092,174,349,
0.058984026312828064,177,354,
0.058911457657814026,179,359,
0.05840842053294182,182,364,
0.05705581232905388,184,369,
0.05772358551621437,187,374,
0.057564884424209595,189,379,
0.056715257465839386,192,384,
0.05607801675796509,194,389,
0.05653371661901474,197,394,
0.05691501498222351,199,399,
,199,399,0.05643361806869507
0.05603376775979996,202,404,
0.05555802211165428,204,409,
0.055758215487003326,207,414,
0.057015981525182724,209,419,
0.055585525929927826,212,424,
0.05564769357442856,214,429,
0.05531713739037514,217,434,
0.05598623305559158,219,439,
0.05525622144341469,222,444,
0.05452056974172592,224,449,
0.05481640249490738,227,454,
0.054366059601306915,229,459,
0.054155148565769196,232,464,
0.05402500554919243,234,469,
0.05441911518573761,237,474,
0.0526711642742157,239,479,
0.053809843957424164,242,484,
0.054014384746551514,244,489,
0.05371716246008873,247,494,
0.053515881299972534,249,499,
,249,499,0.05331962928175926
0.05340168625116348,252,504,
0.052812620997428894,254,509,
0.05316758155822754,257,514,
0.05303722620010376,259,519,
0.05288883298635483,262,524,
0.05269970744848251,264,529,
0.05214431881904602,267,534,
0.052696824073791504,269,539,
0.05199260264635086,272,544,
0.05234290659427643,274,549,
0.05198268964886665,277,554,
0.05238354206085205,279,559,
0.05180540680885315,282,564,
0.050872962921857834,284,569,
0.05214940756559372,287,574,
0.05074310675263405,289,579,
0.05147317424416542,292,584,
0.05115165188908577,294,589,
0.05087985843420029,297,594,
0.05008965730667114,299,599,
,299,599,0.05090963840484619
0.05104529857635498,302,604,
0.05088076740503311,304,609,
0.05147513747215271,307,614,
0.04909491539001465,309,619,
0.0507844015955925,312,624,
0.05027772858738899,314,629,
0.050254106521606445,317,634,
0.050829194486141205,319,639,
0.05017288029193878,322,644,
0.05043906345963478,324,649,
0.05024385824799538,327,654,
0.049206241965293884,329,659,
0.05016973987221718,332,664,
0.04995955526828766,334,669,
0.04935402423143387,337,674,
0.04960519075393677,339,679,
0.049705855548381805,342,684,
0.04956768453121185,344,689,
0.04895259812474251,347,694,
0.0492207333445549,349,699,
,349,699,0.04933991655707359
0.0497678704559803,352,704,
0.048699602484703064,354,709,
0.04916173592209816,357,714,
0.05034724995493889,359,719,
0.048810191452503204,362,724,
0.04805095121264458,364,729,
0.04880676418542862,367,734,
0.048097070306539536,369,739,
0.04865370690822601,372,744,
0.04775287210941315,374,749,
0.048712100833654404,377,754,
0.04735773429274559,379,759,
0.04891766235232353,382,764,
0.048734910786151886,384,769,
0.04843172803521156,387,774,
0.04951129108667374,389,779,
0.04876970872282982,392,784,
0.0490415021777153,394,789,
0.048155203461647034,397,794,
0.04808952659368515,399,799,
,399,799,0.04805494844913483
0.047914497554302216,402,804,
0.04710946977138519,404,809,
0.048039648681879044,407,814,
0.046964310109615326,409,819,
0.04770783334970474,412,824,
0.04765018820762634,414,829,
0.04773566871881485,417,834,
0.048822954297065735,419,839,
0.04715374484658241,422,844,
0.04878601059317589,424,849,
0.0473560094833374,427,854,
0.0483560748398304,429,859,
0.04772001504898071,432,864,
0.04680365324020386,434,869,
0.047355350106954575,437,874,
0.04659638926386833,439,879,
0.04681447893381119,442,884,
0.04762241244316101,444,889,
0.04681258648633957,447,894,
0.046223193407058716,449,899,
,449,899,0.0469394251704216
0.04713275283575058,452,904,
0.04700382053852081,454,909,
0.04672729969024658,457,914,
0.04589422047138214,459,919,
0.04707537963986397,462,924,
0.04701269045472145,464,929,
0.046767234802246094,467,934,
0.04651368781924248,469,939,
0.047078847885131836,472,944,
0.04715520888566971,474,949,
0.046938274055719376,477,954,
0.04605729505419731,479,959,
0.04628930240869522,482,964,
0.04658471792936325,484,969,
0.046280018985271454,487,974,
0.047694139182567596,489,979,
0.04645124077796936,492,984,
0.04606343433260918,494,989,
0.04614149034023285,497,994,
0.04644863307476044,499,999,
,499,999,0.04608495533466339
0.046051472425460815,502,1004,
0.04656954109668732,504,1009,
0.04608260840177536,507,1014,
0.04575745016336441,509,1019,
0.046137768775224686,512,1024,
0.046511102467775345,514,1029,
0.045717380940914154,517,1034,
0.04637224227190018,519,1039,
0.04567303881049156,522,1044,
0.046075489372015,524,1049,
0.045604024082422256,527,1054,
0.04572322964668274,529,1059,
0.04602130129933357,532,1064,
0.04531416296958923,534,1069,
0.04599941521883011,537,1074,
0.044799987226724625,539,1079,
0.04577036201953888,542,1084,
0.04511893540620804,544,1089,
0.045841511338949203,547,1094,
0.04554068297147751,549,1099,
,549,1099,0.045503176748752594
0.04524882137775421,552,1104,
0.045012377202510834,554,1109,
0.04570990055799484,557,1114,
0.046410948038101196,559,1119,
0.045547004789114,562,1124,
0.04530290141701698,564,1129,
0.04536734148859978,567,1134,
0.04679921269416809,569,1139,
0.04545564204454422,572,1144,
0.04522928595542908,574,1149,
0.045287132263183594,577,1154,
0.044710904359817505,579,1159,
0.0451604425907135,582,1164,
0.04483100026845932,584,1169,
0.04484560340642929,587,1174,
0.045361507683992386,589,1179,
0.04462350159883499,592,1184,
0.044604215770959854,594,1189,
0.044786859303712845,597,1194,
0.04561029374599457,599,1199,
,599,1199,0.04476092755794525
0.04525362700223923,602,1204,
0.04480898380279541,604,1209,
0.04444381594657898,607,1214,
0.04479937255382538,609,1219,
0.04447343945503235,612,1224,
0.04561338201165199,614,1229,
0.044737301766872406,617,1234,
0.04373906925320625,619,1239,
0.04459862783551216,622,1244,
0.04453279450535774,624,1249,
0.044437259435653687,627,1254,
0.04536919295787811,629,1259,
0.044614460319280624,632,1264,
0.044790118932724,634,1269,
0.044630397111177444,637,1274,
0.045684270560741425,639,1279,
0.04422452300786972,642,1284,
0.04401509463787079,644,1289,
0.04407396912574768,647,1294,
0.04398683086037636,649,1299,
,649,1299,0.04412476718425751
0.044074058532714844,652,1304,
0.04379434138536453,654,1309,
0.044074904173612595,657,1314,
0.043793935328722,659,1319,
0.04415302723646164,662,1324,
0.042811498045921326,664,1329,
0.04437281936407089,667,1334,
0.042329683899879456,669,1339,
0.0442066565155983,672,1344,
0.04474218189716339,674,1349,
0.04423457011580467,677,1354,
0.04433658719062805,679,1359,
0.04384652152657509,682,1364,
0.04381125047802925,684,1369,
0.04385850951075554,687,1374,
0.04424262419342995,689,1379,
0.04306386783719063,692,1384,
0.0427885539829731,694,1389,
0.043773673474788666,697,1394,
0.0438678115606308,699,1399,
,699,1399,0.04360447824001312
0.04390448331832886,702,1404,
0.04331105574965477,704,1409,
0.04289168491959572,707,1414,
0.04325327277183533,709,1419,
0.043366290628910065,712,1424,
0.04503824934363365,714,1429,
0.04372559115290642,717,1434,
0.043081242591142654,719,1439,
0.04364187270402908,722,1444,
0.04431468993425369,724,1449,
0.043879538774490356,727,1454,
0.04335228353738785,729,1459,
0.043120190501213074,732,1464,
0.04371179640293121,734,1469,
0.0438004806637764,737,1474,
0.04233689606189728,739,1479,
0.04335784167051315,742,1484,
0.04291819408535957,744,1489,
0.043337807059288025,747,1494,
0.04297805577516556,749,1499,
,749,1499,0.043088458478450775
0.043210968375205994,752,1504,
0.04376598447561264,754,1509,
0.04276861622929573,757,1514,
0.044181570410728455,759,1519,
0.043172385543584824,762,1524,
0.0418040007352829,764,1529,
0.043420810252428055,767,1534,
0.042951878160238266,769,1539,
0.042821090668439865,772,1544,
0.042768292129039764,774,1549,
0.04323282837867737,777,1554,
0.04280216991901398,779,1559,
0.04318933188915253,782,1564,
0.04252363741397858,784,1569,
0.04264345020055771,787,1574,
0.04305649176239967,789,1579,
0.04287384822964668,792,1584,
0.04281485453248024,794,1589,
0.04286779463291168,797,1594,
0.043296415358781815,799,1599,
,799,1599,0.04263649135828018
0.043218083679676056,802,1604,
0.043738070875406265,804,1609,
0.042965419590473175,807,1614,
0.04213777184486389,809,1619,
0.04319380968809128,812,1624,
0.04211050271987915,814,1629,
0.0426778644323349,817,1634,
0.04250229150056839,819,1639,
0.04289127141237259,822,1644,
0.042252495884895325,824,1649,
0.042878225445747375,827,1654,
0.04313352704048157,829,1659,
0.04285348206758499,832,1664,
0.04295084625482559,834,1669,
0.04286784306168556,837,1674,
0.04163125157356262,839,1679,
0.042209044098854065,842,1684,
0.041807517409324646,844,1689,
0.04211438074707985,847,1694,
0.04224047437310219,849,1699,
,849,1699,0.042206864804029465
0.04280118644237518,852,1704,
0.04193317890167236,854,1709,
0.04274425283074379,857,1714,
0.043355923146009445,859,1719,
0.04242745041847229,862,1724,
0.04200837016105652,864,1729,
0.042158342897892,867,1734,
0.042281098663806915,869,1739,
0.04214376583695412,872,1744,
0.04181497544050217,874,1749,
0.041710879653692245,877,1754,
0.041096776723861694,879,1759,
0.042055901139974594,882,1764,
0.04333629086613655,884,1769,
0.04252006858587265,887,1774,
0.0428929403424263,889,1779,
0.04208187758922577,892,1784,
0.041306864470243454,894,1789,
0.04203367978334427,897,1794,
0.04199416935443878,899,1799,
,899,1799,0.041818998754024506
0.042382657527923584,902,1804,
0.04174289479851723,904,1809,
0.04181202873587608,907,1814,
0.04188070446252823,909,1819,
0.0416421964764595,912,1824,
0.041471339762210846,914,1829,
0.04171593487262726,917,1834,
0.04146643355488777,919,1839,
0.04221821576356888,922,1844,
0.04193733260035515,924,1849,
0.04146171733736992,927,1854,
0.041749972850084305,929,1859,
0.041659727692604065,932,1864,
0.040855009108781815,934,1869,
0.04135233536362648,937,1874,
0.04098493605852127,939,1879,
0.041631728410720825,942,1884,
0.04179447144269943,944,1889,
0.041977740824222565,947,1894,
0.04288092255592346,949,1899,
,949,1899,0.04149436950683594
0.04189702868461609,952,1904,
0.04206303879618645,954,1909,
0.04085051640868187,957,1914,
0.040972936898469925,959,1919,
0.041636109352111816,962,1924,
0.04124533757567406,964,1929,
0.041685860604047775,967,1934,
0.042339056730270386,969,1939,
0.041969772428274155,972,1944,
0.040914781391620636,974,1949,
0.04178096354007721,977,1954,
0.0413169264793396,979,1959,
0.0414615273475647,982,1964,
0.040909845381975174,984,1969,
0.04153575375676155,987,1974,
0.04107947647571564,989,1979,
0.04165486991405487,992,1984,
0.04138476401567459,994,1989,
0.041677918285131454,997,1994,
0.0419316440820694,999,1999,
,999,1999,0.04109147563576698
